Name,OVR,Year,Clan,Leader,Class Player,Cheater,Source
gard1bas,93,2021,,,,,2021 CCL draft
GhostTactical,91,2021,,,,,Growth interpolation
medicide,89,2014,,,,,Legacy
kreayc,89,2025,SOL,,,,Sol Cup 2025
khritus,89,2025,SOL,,,,Sol Cup 2025
Shinsire,89,2025,SOL,,,,Sol Cup 2025
deadlyful,89,2025,SOL,,,,Sol Cup 2025
Heimdir,88,2022,VAK,,,,2022 Summer Games draft
GhostTactical,88,2020,,,,,all-time impact top 100
BodyRipped,88,2021,,,,,all-time impact top 100
Jerehly,88,2021,,,,,2021 gun-clanner list
lorddicys,88,2022,SURGE,,,,
feelmyquad,88,2021,,,,,2021 CCL draft
Shortnize,88,2021,,,,,Personal
s9nso,88,2023,SOL,,,,Sol Cup 2023
cahpuh,88,2023,SOL,,,,Sol Cup 2023
thegodofmariokartwii,88,2023,SOL,,,,Sol Cup 2023
LimitingFactors,88,2023,SOL,,,,Sol Cup 2023
damejulio1942,88,2025,SOL,,,,Sol Cup 2025
Craidd,88,2025,SOL,,,,Sol Cup 2025
paul321321,89,2025,SOL,,,,Sol Cup 2025
scq,88,2025,SOL,,,,Sol Cup 2025
Ghostly427,88,2025,SOL,,,,Sol Cup 2025
s9nso,88,2025,SOL,,,,Sol Cup 2025
crash6474,87,2022,VAK,,,,2022 Summer Games draft
ApexFaMe,87,2022,VAK,,,,2022 Summer Games draft
luminated,87,2022,VAK,,,,2022 Summer Games draft
bombpacts,87,2020,VAK,,,,2020 tier list
bombpacts,89,2023,VAK,,,,
ajfon163,87,2020,44th,,,,2020 tier list
Eureti,87,2020,ARCON,,,,2020 tier list
KakashiMontage,87,2020,Snow Core,,,,2020 tier list
evilmatty,90,2020,CSP,,,,2020 CCL stats
ReaperMagic,93,2020,ARCON,,,,2020 tier list
RektItCola,87,2020,ARCON,,,,2020 tier list
Rxfresh,87,2020,ARCON,,,,2020 tier list
scilz,89,2020,Prime,,,,2020 CCL stats
theNBK,87,2020,CSP,,,,2020 tier list
Zaminite,87,2020,44th,,,,2020 tier list
deadly,87,2021,,,,,all-time impact top 100
HanoClique,87,2021,,,,,2021 gun-clanner list
luminated,87,2021,,,,,2021 gun-clanner list
sentXI,87,2021,,,,,all-time impact top 100
youngcion,87,2021,,,,,2021 gun-clanner list
zyyrus,87,2021,,,,,2021 gun-clanner list
BRUTALlSE,87,2026,,,,,Matcha tier list
Carl71078,87,2026,,,,,Matcha tier list
deadlyful,87,2026,,,,,Matcha tier list
kreayc,87,2026,,,,,Matcha tier list
qirvv,87,2026,,,,,Matcha tier list
redlqc,87,2026,VAK,,,,Matcha tier list
renshire,87,2026,,,,,Matcha tier list
s9ense,91,2026,,,,,Personal
vaporizedv,87,2026,,,,,Matcha tier list
sapphireova,87,2023,,,,,Personal
gIoryfication,87,2023,[x]Tracker,,,,
abosty,87,2024,,,,,
chetospanish,87,2025,,,,,
mortflare,87,2023,,,,,
Wattsohn,87,2022,VAK,,,,Personal
Octasion,87,2021,,,,,2021 CCL draft
KILLMAN,89,2023,VAK,,,,2023 tier list
shaquillee,89,2023,VAK,,,,2023 tier list
Xialafils,93,2024,,,,,Submission
Ran502,87,2023,SOL,,,,Sol Cup 2023
scilz,87,2023,SOL,,,,Sol Cup 2023
indulg,87,2023,SOL,,,,Sol Cup 2023
stacvks,87,2023,SOL,,,,Sol Cup 2023
Apocryphae,87,2025,SOL,,,,Sol Cup 2025
Vyprahul,87,2025,SOL,,,,Sol Cup 2025
s2n_phino,87,2025,SOL,,,,Sol Cup 2025
tempo1nee,86,2023,,,,,Personal
Bevoc,86,2022,VAK,,,,2022 Summer Games draft
actuallyJT,86,2022,VAK,,,,2022 Summer Games draft
fireschoolbus1,86,2022,VAK,,,,2022 Summer Games draft
Moist_God,86,2020,,,,,all-time impact top 100
DeadIyXI,86,2021,,,,,2021 gun-clanner list
Hav00k,86,2021,,,,,2021 gun-clanner list
Spellcore,86,2021,,,,,all-time impact top 100
c4spian,86,2026,,,,,Matcha tier list
exirly,86,2026,,,,,Matcha tier list
Iostvoicee,86,2026,,,,,Matcha tier list
GFRafael,86,2023,RoA,,,,Personal
dxqip,89,2025,,,,,Personal
Kneaz,88,2023,VAK,,,,
Kneaz,89,2025,VAK,,,,
j_sterrs,89,2023,,,,,
dibbix,88,2021,,,,,2021 CCL draft
vurnextdoor,86,2023,SOL,,,,Sol Cup 2023
outclaim,86,2023,SOL,,,,Sol Cup 2023
youngcion,86,2023,SOL,,,,Sol Cup 2023
VintagAlc,86,2025,SOL,,,,Sol Cup 2025
Acceptlyy,86,2025,SOL,,,,Sol Cup 2025
bulet,86,2025,SOL,,,,Sol Cup 2025
BlueSweatShirt,86,2025,SOL,,,,Sol Cup 2025
imaginestad,85,2022,VAK,,,,2022 Summer Games draft
bombpacts,86,2026,VAK,,,,Matcha tier list
XBSIGHTS,85,2020,VAK,,,,2020 tier list
taki0ps,85,2020,,,,,all-time impact top 100
lightvskii,85,2021,,,,,2021 gun-clanner list
SCALESREVENGE,85,2021,,,,,2021 gun-clanner list
Und,85,2021,,,,,2021 gun-clanner list
crash6474,85,2026,VAK,,,,Matcha tier list
darkbIaze,85,2026,,,,,Matcha tier list
khritus,85,2026,,,,,Matcha tier list
masqrader,86,2026,VAK,,,,Matcha tier list
obinco,88,2026,VAK,,,,Matcha tier list
obinco,89,2025,,,,,
pastlight,87,2026,,,,,Matcha tier list
pIatinum_xe,85,2026,,,,,Matcha tier list
V_iridian,88,2026,VAK,,,,Matcha tier list
Vyprahul,87,2026,,,,,Matcha tier list
Tenshi,87,2026,,,,,Matcha tier list
Tenshi,90,2024,,,,,Personal
Oxledus,85,2023,,,,,
Sidees,85,2018,,,,,all-time impact top 100
Sidees,91,2023,,,,,
realotsxi,85,2021,,,,TRUE,
ninjiesz,85,2018,,,,TRUE,
sancted,85,2021,,,,TRUE,
asunaspace,85,2021,,,,,2021 CCL draft
Out_Gunner,85,2021,,,,,2021 CCL draft
LimitingFactors,85,2021,,,,,Personal
vastrano30,85,2023,SOL,,,,Sol Cup 2023
renshire,85,2023,SOL,,,,Sol Cup 2023
desvayne,85,2023,SOL,,,,Sol Cup 2023
lastnote,85,2023,SOL,,,,Sol Cup 2023
outclaim,85,2025,SOL,,,,Sol Cup 2025
obeyence,85,2025,SOL,,,,Sol Cup 2025
wrystt,85,2025,SOL,,,,Sol Cup 2025
p_ams,85,2025,SOL,,,,Sol Cup 2025
ImperfectJayboss,84,2026,,,,,Matcha tier list
auspwave,84,2022,VAK,,,,2022 Summer Games draft
Nexstrious,84,2022,VAK,,,,2022 Summer Games draft
actuallyJT,84,2021,,,,,Growth interpolation
theNBK,84,2019,,,,,all-time impact top 100
Arinatookcustody,84,2020,44th,,,,2020 tier list
Auspicious,84,2020,VAK,,,,2020 tier list
Birk,84,2020,CSP,,,,2020 tier list
Blacklight,84,2020,,,,,2020 tier list
Blackshadow37,84,2020,OP,,,,2020 tier list
butchrr,87,2020,HDRZ,,,,2020 CCL stats
Cleave,84,2020,CSP,,,,2020 tier list
dibbix,86,2020,VAL,,,,2020 tier list
Hooligan,84,2020,CSP,,,,2020 tier list
JNICK,84,2020,WIJ,,,,2020 tier list
Laedere,89,2020,ARCON,,,,2020 CCL stats
luminated,84,2020,ARCON,,,,2020 tier list
osts,84,2020,,,,,2020 tier list
s9d,84,2020,,,,,2020 tier list
Sentrumn,84,2020,OP,,,,2020 tier list
SnowRabbitx1x,84,2020,ARCON,,,,2020 tier list
soupy_s,84,2020,OP,,,,2020 tier list
stab_y,88,2020,VAK,,,,2020 tier list
Stephe1n,84,2020,ARCON,,,,2020 tier list
V3KT,90,2020,,,,,2020 tier list
Xeqto,87,2020,44th,,,,2020 tier list
youngcion,84,2020,Valania,,,,2020 tier list
SpetnazCaptain,84,2021,,,,,all-time impact top 100
Vexitus,84,2021,,,,,2021 gun-clanner list
12ekt,92,2023,SURGE,,,,2023 tier list
Isxaiah,84,2023,RoR,,,,2023 tier list
m_jor,90,2023,Snow Core,,,,2023 tier list
n3g_ative,84,2023,SITH,,,,2023 tier list
ImperfectJayboss,86,2023,SOL,,,,2023 tier list
soupy_s,84,2023,VAK,,,,2023 tier list
magnetpilot147,86,2026,,,,,Matcha tier list
moooshiimoooshii,86,2026,SURGE,,,,Personal
PatrickAIt,86,2024,RoA,,,,Personal
vqndrx,84,2025,Snow Core,,,,Personal
soupy_s,84,2022,VAK,,,,2022 Summer Games draft
soupy_s,84,2021,,,,,Growth interpolation
DREAMSKELLYMERC,84,2021,,,,,2021 CCL draft
zevtic,84,2021,,,,,2021 CCL draft
ziuosa,84,2022,VAK,,,,2022 Summer Games draft
kevinator,84,2023,SOL,,,,Sol Cup 2023
AidanHLB,84,2023,SOL,,,,Sol Cup 2023
Apocryphae,84,2023,SOL,,,,Sol Cup 2023
stormvayne,84,2023,SOL,,,,Sol Cup 2023
omwtoasty,84,2025,SOL,,,,Sol Cup 2025
Swaagness,84,2025,SOL,,,,Sol Cup 2025
Myronoso,84,2025,SOL,,,,Sol Cup 2025
puregop,84,2025,SOL,,,,Sol Cup 2025
GFRafael,84,2025,SOL,,,,Sol Cup 2025
Drreaamzz,84,2025,SOL,,,,Sol Cup 2025
Oxledus,84,2025,SOL,,,,Sol Cup 2025
chemincal,84,2025,SOL,,,,Sol Cup 2025
Diub,83,2022,VAK,,,,2022 Summer Games draft
drSonata,83,2022,VAK,,,,2022 Summer Games draft
Kante6,83,2022,VAK,,,,2022 Summer Games draft
evj,83,2021,,,,,all-time impact top 100
Satn1x,83,2021,,,,,2021 gun-clanner list
SPENCERSREVENGE,83,2021,,,,,2021 gun-clanner list
XBSIGHTS,83,2021,,,,,all-time impact top 100
benjyful,83,2026,,,,,Matcha tier list
cratje,83,2026,,,,,Matcha tier list
Dahblueman,83,2026,,,,,Matcha tier list
ghostlywhiff,83,2026,,,,,Matcha tier list
goodeatman,83,2026,,,,,Matcha tier list
helpless,83,2026,,,,,Matcha tier list
m_lenia,83,2026,,,,,Matcha tier list
taku,83,2026,,,,,Matcha tier list
thegodofmariokartwii,83,2026,,,,,Matcha tier list
Myronoso,83,2026,,,,,Matcha tier list
0neliner,83,2026,,,,,Personal
dualy2,87,2023,SOL,,,,2023 tier list
Syodize,83,2021,,,,,2021 CCL draft
Oredias,83,2021,,,,,2021 CCL draft
pastvayne,83,2023,SOL,,,,Sol Cup 2023
danson30,83,2023,SOL,,,,Sol Cup 2023
trauma,83,2023,SOL,,,,Sol Cup 2023
yxng_wes,83,2023,SOL,,,,Sol Cup 2023
MoriZakura,83,2025,SOL,,,,Sol Cup 2025
76_71,83,2025,SOL,,,,Sol Cup 2025
JasRevolution,83,2025,SOL,,,,Sol Cup 2025
vqke,83,2025,SOL,,,,Sol Cup 2025
phoaddiction,82,2025,SOL,,,,Personal
crapily,82,2022,VAK,,,,2022 Summer Games draft
evilswag,82,2022,VAK,,,,2022 Summer Games draft
ApexFaMe,82,2021,,,,,Growth interpolation
Kneaz,82,2019,,,,,all-time impact top 100
swugger,82,2019,,,,,all-time impact top 100
Chronem,82,2021,,,,,2021 gun-clanner list
Itaachee,82,2021,,,,,2021 gun-clanner list
KomiiXI,82,2021,,,,,2021 gun-clanner list
no_logic,82,2023,VAK,,,,2023 tier list
bboogahh,82,2026,,,,,Matcha tier list
EVlSI0N,82,2026,,,,,Matcha tier list
phoaddiction,82,2026,,,,,Matcha tier list
pulsebric,82,2026,,,,,Matcha tier list
saventful,82,2026,,,,,Matcha tier list
x_S1gma,82,2026,,,,,Matcha tier list
danson30,82,2022,VAK,Experienced,,,Personal
KakashiMontage,82,2021,,,,,Growth interpolation
blacklights254,82,2021,,,,,2021 CCL draft
Kneaz,82,2021,,,,,2021 CCL draft
unforspace,82,2021,,,,,2021 CCL draft
evilcola,82,2021,,,,,2021 CCL draft
blacklisting,82,2021,,,,,Personal
ciedon,82,2023,SOL,,,,Sol Cup 2023
t_t2535,82,2023,SOL,,,,Sol Cup 2023
fleethawk,82,2023,SOL,,,,Sol Cup 2023
nathan,82,2023,SOL,,,,Sol Cup 2023
Buckape,82,2023,SOL,Experienced,,,Personal
Cowxboy,82,2023,SOL,Experienced,,,Personal
Shockaltar,82,2023,SOL,Experienced,,,Personal
bladevain,82,2025,SOL,,,,Sol Cup 2025
SiegeSquad,82,2025,SOL,,,,Sol Cup 2025
artoriaaz,82,2025,SOL,,,,Sol Cup 2025
64bit56,82,2025,SOL,,,,Sol Cup 2025
Flamedxx,82,2025,SOL,Experienced,,,Personal
taigahsaber,81,2022,VAK,,,,2022 Summer Games draft
soggystrongman11,81,2022,VAK,,,,2022 Summer Games draft
aimalot,81,2022,VAK,,,,2022 Summer Games draft
B4Mercy,81,2022,VAK,,,,2022 Summer Games draft
aimalot,81,2021,,,,,Growth interpolation
actuallyJT,81,2020,VAK,,,,2020 tier list
aimalot,84,2020,VAK,,,,2020 tier list
Ciintrex,81,2020,,,,,2020 tier list
danlam,81,2020,Delta,,,,2020 tier list
DireRedemption,81,2020,Prime,,,,2020 tier list
Doltic,81,2020,CSP,,,,2020 tier list
erikspell,81,2020,VAK,,,,2020 tier list
evj,81,2020,ARCON,,,,2020 tier list
Exemplar,81,2020,VAK,,,,2020 tier list
Fodosnog1029,81,2020,VAK,,,,2020 tier list
grenegublin,81,2020,OP,,,,2020 tier list
i3igman,81,2020,44th,,,,2020 tier list
Iuxcks,81,2020,ARCON,,,,2020 tier list
nif7y,81,2020,OP,,,,2020 tier list
Outlocked,81,2020,CSP,,,,2020 tier list
PowerSoldier,81,2020,ARCON,,,,2020 tier list
Ran502,85,2020,ARCON,,,,2020 CCL stats
S1XLACK,81,2020,VAK,,,,2020 tier list
Septical,81,2020,OP,,,,2020 tier list
Shortwire,81,2020,RSF,,,,2020 tier list
Spellcore,85,2020,WIJ,,,,2020 tier list
steaaIs,81,2020,44th,,,,2020 tier list
Tenebris,81,2020,,,,,2020 tier list
JasRevelation,81,2026,,,,,Matcha tier list
JAG4UR,83,2021,RoA,,,,Personal
crunchbone,80,2026,RoA,,,,Personal
GreenMagician2,81,2021,,,,,2021 CCL draft
Exorunnerr,81,2021,,,,,2021 CCL draft
Septical,81,2021,,,,,Personal
rovic72,81,2023,SOL,,,,Sol Cup 2023
kreayc,81,2023,SOL,,,,Sol Cup 2023
audity,81,2023,SOL,,,,Sol Cup 2023
chiefkeef,81,2023,SOL,,,,Sol Cup 2023
w4nxted,81,2025,SOL,,,,Sol Cup 2025
Jalahto,81,2025,SOL,,,,Sol Cup 2025
load8d,81,2025,SOL,,,,Sol Cup 2025
vndawn,81,2025,SOL,,,,Sol Cup 2025
mou123_jjj,81,2025,SOL,,,,Sol Cup 2025
SaraiReaper,81,2025,SOL,,,,Sol Cup 2025
Scavoh,81,2025,SOL,,,,Sol Cup 2025
F_OR2NA,81,2025,SOL,,,,Sol Cup 2025
Matchaxon,80,2021,,,,,2021 gun-clanner list
mohxy,80,2020,,,,,2020 tier list
danlam,80,2021,,,,,all-time impact top 100
KnightOkami,80,2021,,,,,2021 gun-clanner list
notfalsh56,80,2021,,,,,2021 gun-clanner list
sybr,88,2021,,,,,all-time impact top 100
sybr,90,2023,,,,,
Spellcore,85,2023,OP,,,,2023 tier list
Swaagness,85,2023,Snow Core,,,,2023 tier list
c_oastr,80,2026,,,,,Matcha tier list
chaeworthh,80,2026,,,,,Matcha tier list
chaeworthh,85,2023,,,,,
DREAMSKELLYKIRK,80,2026,,,,,Matcha tier list
fearwove,80,2026,,,,,Matcha tier list
Friendly_Panda,80,2026,,,,,Matcha tier list
honouryofhonours,80,2026,,,,,Matcha tier list
hyd_ruh,80,2026,,,,,Matcha tier list
lalo13113,80,2026,,,,,Matcha tier list
roidboy9,80,2026,,,,,Matcha tier list
SaraiReaper,82,2026,VAK,,,,Matcha tier list
shockheIpers,80,2026,,,,,Matcha tier list
sp_artan,80,2026,,,,,Matcha tier list
takifys,80,2026,,,,,Matcha tier list
Zenstatic,80,2026,,,,,Matcha tier list
infamuhz,80,2026,,,,,Matcha tier list
scilz,80,2021,,,,,all-time impact top 100
brizingers,89,2018,,,,,all-time impact top 100
obeyence,85,2022,VAK,,,,Personal
imaginestad,80,2021,,,,,Growth interpolation
rad_6a,80,2021,,,,,Personal
sentmeister,80,2021,,,,,2021 CCL draft
HVAX,80,2021,,,,,2021 CCL draft
TzuyusBiggestFan,80,2021,,,,,2021 CCL draft
xaiorantt,80,2021,,,,,2021 CCL draft
berryboptart,80,2021,,,,,Personal
s2n_phino,80,2021,,,,,Personal
crash6474,80,2021,,,,,Personal
Shortnize,80,2020,CSP,,,,Personal
FeatherRedemption,80,2020,Prime,,,,2020 tier list
cakeosityz,80,2023,SOL,,,,Sol Cup 2023
scxxar556,80,2023,SOL,,,,Sol Cup 2023
khritus,80,2023,SOL,,,,Sol Cup 2023
makomami,80,2023,SOL,,,,Sol Cup 2023
Doltic,80,2023,SOL,Experienced,,,Personal
chf,80,2025,SOL,,,,Sol Cup 2025
EatSleepOrdana,80,2025,SOL,,,,Sol Cup 2025
RangerRoysReturn,80,2025,SOL,,,,Sol Cup 2025
MuzzOnValorant,80,2025,SOL,,,,Sol Cup 2025
scxxar556,80,2025,SOL,Experienced,,,Personal
FreedomReaper,79,2022,VAK,,,,2022 Summer Games draft
Rob_ns,79,2022,VAK,,,,2022 Summer Games draft
aspirrant,79,2022,VAK,,,,2022 Summer Games draft
deadlyful,79,2022,VAK,,,,2022 Summer Games draft
highlyy,79,2022,VAK,,,,2022 Summer Games draft
Centurlons,79,2026,,,,,Matcha tier list
Cleave,79,2021,,,,,all-time impact top 100
huskedcoconut,81,2026,RoA,,,,Personal
Selectrr,79,2020,RSF,,,,2020 tier list
DarkActuality,79,2021,,,,,2021 CCL draft
NoClique,79,2021,,,,,2021 CCL draft
Gimmiq,79,2021,,,,,2021 CCL draft
LONGLIVESWAGCION,79,2021,,,,,2021 CCL draft
Hoolay,79,2021,,,,,2021 CCL draft
Doltic,79,2021,,,,,2021 CCL draft
onestrive,79,2023,SOL,,,,Sol Cup 2023
duelsight,79,2023,SOL,,,,Sol Cup 2023
strix,79,2023,SOL,,,,Sol Cup 2023
Ukiyiue,79,2023,SOL,,,,Sol Cup 2023
hebis,79,2025,SOL,,,,Sol Cup 2025
creamsxf,79,2025,SOL,,,,Sol Cup 2025
bigoptics,79,2025,SOL,,,,Sol Cup 2025
LONEGODKING,79,2025,SOL,,,,Sol Cup 2025
Heo1000,79,2025,SOL,Experienced,,,Personal
Khayso,78,2022,VAK,,,,2022 Summer Games draft
TALL3R,78,2022,VAK,,,,2022 Summer Games draft
Racer_Delta,78,2022,VAK,,,,2022 Summer Games draft
DallasIX,78,2020,,,,,all-time impact top 100
FCBDev,78,2021,,,,,2021 gun-clanner list
f_reakmaster,78,2026,RoA,,,,
stynxz,78,2022,VAK,,,,2022 Summer Games draft
vast2002,78,2022,VAK,,,,2022 Summer Games draft
faster2345,78,2022,VAK,,,,Personal
B4Mercy,78,2021,,,,,Growth interpolation
DallasIX,78,2021,,,,,2021 CCL draft
Isxaiah,78,2021,,,,,2021 CCL draft
crxucify,82,2021,,,,,2021 CCL draft
gloryaims,78,2023,SOL,,,,Sol Cup 2023
pengu,78,2023,SOL,,,,Sol Cup 2023
Mydrek,78,2023,SOL,,,,Sol Cup 2023
villainfein,78,2025,SOL,,,,Sol Cup 2025
hailmario,78,2025,SOL,,,,Sol Cup 2025
dxreaddd,78,2025,SOL,,,,Sol Cup 2025
FlawlessOSKO,78,2025,SOL,,,,Sol Cup 2025
racvk,77,2021,,,,,2021 CCL draft
KEVSTAD,77,2021,,,,,2021 CCL draft
